[INFO carlsim/kernel/src/snn_manager.cpp:2100] *********************************************************************************
[INFO carlsim/kernel/src/snn_manager.cpp:2102] ********************      Welcome to CARLsim 4.0      ***************************
[INFO carlsim/kernel/src/snn_manager.cpp:2103] *********************************************************************************

[INFO carlsim/kernel/src/snn_manager.cpp:2105] ***************************** Configuring Network ********************************
[INFO carlsim/kernel/src/snn_manager.cpp:2107] Starting CARLsim simulation "SimpleCA3" in SILENT mode
[INFO carlsim/kernel/src/snn_manager.cpp:2108] Random number seed: 1601677943
[DEBUG carlsim/kernel/src/snn_manager.cpp:2114] Current local time and date: Fri Oct  2 18:32:23 2020

[INFO carlsim/kernel/src/snn_manager.cpp:449] Running COBA mode:
[INFO carlsim/kernel/src/snn_manager.cpp:450]   - AMPA decay time            =     5 ms
[INFO carlsim/kernel/src/snn_manager.cpp:451]   - NMDA rise time (disabled)  =     0 ms
[INFO carlsim/kernel/src/snn_manager.cpp:452]   - GABAa decay time           =     6 ms
[INFO carlsim/kernel/src/snn_manager.cpp:453]   - GABAb rise time (disabled) =     0 ms
[INFO carlsim/kernel/src/snn_manager.cpp:454]   - GABAb decay time           =   150 ms
[DEBUG carlsim/kernel/src/snn_manager.cpp:166] CONNECT SETUP: connId=0, mulFast=1.000000, mulSlow=1.000000
[DEBUG carlsim/kernel/src/snn_manager.cpp:166] CONNECT SETUP: connId=1, mulFast=1.000000, mulSlow=1.000000
[DEBUG carlsim/kernel/src/snn_manager.cpp:166] CONNECT SETUP: connId=2, mulFast=1.000000, mulSlow=1.000000
[DEBUG carlsim/kernel/src/snn_manager.cpp:166] CONNECT SETUP: connId=3, mulFast=1.000000, mulSlow=1.000000
[DEBUG carlsim/kernel/src/snn_manager.cpp:166] CONNECT SETUP: connId=4, mulFast=1.000000, mulSlow=1.000000
[DEBUG carlsim/kernel/src/snn_manager.cpp:166] CONNECT SETUP: connId=5, mulFast=1.000000, mulSlow=1.000000
[DEBUG carlsim/kernel/src/snn_manager.cpp:166] CONNECT SETUP: connId=6, mulFast=1.000000, mulSlow=1.000000
[DEBUG carlsim/kernel/src/snn_manager.cpp:166] CONNECT SETUP: connId=7, mulFast=1.000000, mulSlow=1.000000
[DEBUG carlsim/kernel/src/snn_manager.cpp:3553] Beginning compilation of the network....
[DEBUG carlsim/kernel/src/snn_manager.cpp:2943] Allocation for 1(pyramidal), St=0, End=899
[DEBUG carlsim/kernel/src/snn_manager.cpp:2943] Allocation for 2(PTI), St=900, End=949
[DEBUG carlsim/kernel/src/snn_manager.cpp:2943] Allocation for 3(DTI), St=950, End=999
[DEBUG carlsim/kernel/src/snn_manager.cpp:2943] Allocation for 0(poisson), St=1000, End=1099
[INFO carlsim/kernel/src/snn_manager.cpp:3574] 

[INFO carlsim/kernel/src/snn_manager.cpp:3575] ************************** Global Network Configuration *******************************
[INFO carlsim/kernel/src/snn_manager.cpp:3576] The number of neurons in the network (numN) = 1100
[INFO carlsim/kernel/src/snn_manager.cpp:3577] The number of regular neurons in the network (numNReg:numNExcReg:numNInhReg) = 1000:900:100
[INFO carlsim/kernel/src/snn_manager.cpp:3578] The number of poisson neurons in the network (numNPois:numNExcPois:numInhPois) = 100:100:0
[INFO carlsim/kernel/src/snn_manager.cpp:3579] The maximum axonal delay in the network (maxDelay) = 1
[DEBUG carlsim/kernel/src/snn_manager.cpp:2962] Allocation for group (pyramidal) [id:1, local id:0], St=0, End=899
[DEBUG carlsim/kernel/src/snn_manager.cpp:2962] Allocation for group (PTI) [id:2, local id:1], St=900, End=949
[DEBUG carlsim/kernel/src/snn_manager.cpp:2962] Allocation for group (DTI) [id:3, local id:2], St=950, End=999
[DEBUG carlsim/kernel/src/snn_manager.cpp:2962] Allocation for group (poisson) [id:0, local id:3], St=1000, End=1099
[INFO carlsim/kernel/src/snn_manager.cpp:5254] 
+ Local Network (0)
[INFO carlsim/kernel/src/snn_manager.cpp:5255] |-+ Group List:
[INFO carlsim/kernel/src/print_snn_info.cpp:186]   |-+ Local Connection Id 1: pyramidal(1) => pyramidal(1)
[INFO carlsim/kernel/src/print_snn_info.cpp:187]     |- Type                       =    FIXED
[INFO carlsim/kernel/src/print_snn_info.cpp:188]     |- Min weight                 =  0.00000
[INFO carlsim/kernel/src/print_snn_info.cpp:189]     |- Max weight                 =  0.78062
[INFO carlsim/kernel/src/print_snn_info.cpp:190]     |- Initial weight             =  0.78062
[INFO carlsim/kernel/src/print_snn_info.cpp:191]     |- Min delay                  =        1
[INFO carlsim/kernel/src/print_snn_info.cpp:192]     |- Max delay                  =        1
[INFO carlsim/kernel/src/print_snn_info.cpp:193]     |- Radius X                   =    -1.00
[INFO carlsim/kernel/src/print_snn_info.cpp:194]     |- Radius Y                   =    -1.00
[INFO carlsim/kernel/src/print_snn_info.cpp:195]     |- Radius Z                   =    -1.00
[INFO carlsim/kernel/src/print_snn_info.cpp:196]     |- Num of synapses            = 695302
[INFO carlsim/kernel/src/print_snn_info.cpp:199]     |- Avg numPreSynapses         =   772.56
[INFO carlsim/kernel/src/print_snn_info.cpp:200]     |- Avg numPostSynapses        =   772.56
[INFO carlsim/kernel/src/print_snn_info.cpp:186]   |-+ Local Connection Id 2: pyramidal(1) => PTI(2)
[INFO carlsim/kernel/src/print_snn_info.cpp:187]     |- Type                       =    FIXED
[INFO carlsim/kernel/src/print_snn_info.cpp:188]     |- Min weight                 =  0.00000
[INFO carlsim/kernel/src/print_snn_info.cpp:189]     |- Max weight                 =  0.00479
[INFO carlsim/kernel/src/print_snn_info.cpp:190]     |- Initial weight             =  0.00479
[INFO carlsim/kernel/src/print_snn_info.cpp:191]     |- Min delay                  =        1
[INFO carlsim/kernel/src/print_snn_info.cpp:192]     |- Max delay                  =        1
[INFO carlsim/kernel/src/print_snn_info.cpp:193]     |- Radius X                   =    -1.00
[INFO carlsim/kernel/src/print_snn_info.cpp:194]     |- Radius Y                   =    -1.00
[INFO carlsim/kernel/src/print_snn_info.cpp:195]     |- Radius Z                   =    -1.00
[INFO carlsim/kernel/src/print_snn_info.cpp:196]     |- Num of synapses            = 3033
[INFO carlsim/kernel/src/print_snn_info.cpp:199]     |- Avg numPreSynapses         =    60.66
[INFO carlsim/kernel/src/print_snn_info.cpp:200]     |- Avg numPostSynapses        =     3.37
[INFO carlsim/kernel/src/print_snn_info.cpp:186]   |-+ Local Connection Id 3: pyramidal(1) => DTI(3)
[INFO carlsim/kernel/src/print_snn_info.cpp:187]     |- Type                       =    FIXED
[INFO carlsim/kernel/src/print_snn_info.cpp:188]     |- Min weight                 =  0.00000
[INFO carlsim/kernel/src/print_snn_info.cpp:189]     |- Max weight                 =  0.06082
[INFO carlsim/kernel/src/print_snn_info.cpp:190]     |- Initial weight             =  0.06082
[INFO carlsim/kernel/src/print_snn_info.cpp:191]     |- Min delay                  =        1
[INFO carlsim/kernel/src/print_snn_info.cpp:192]     |- Max delay                  =        1
[INFO carlsim/kernel/src/print_snn_info.cpp:193]     |- Radius X                   =    -1.00
[INFO carlsim/kernel/src/print_snn_info.cpp:194]     |- Radius Y                   =    -1.00
[INFO carlsim/kernel/src/print_snn_info.cpp:195]     |- Radius Z                   =    -1.00
[INFO carlsim/kernel/src/print_snn_info.cpp:196]     |- Num of synapses            = 7005
[INFO carlsim/kernel/src/print_snn_info.cpp:199]     |- Avg numPreSynapses         =   140.10
[INFO carlsim/kernel/src/print_snn_info.cpp:200]     |- Avg numPostSynapses        =     7.78
[INFO carlsim/kernel/src/print_snn_info.cpp:186]   |-+ Local Connection Id 4: PTI(2) => pyramidal(1)
[INFO carlsim/kernel/src/print_snn_info.cpp:187]     |- Type                       =    FIXED
[INFO carlsim/kernel/src/print_snn_info.cpp:188]     |- Min weight                 =  0.00000
[INFO carlsim/kernel/src/print_snn_info.cpp:189]     |- Max weight                 =  0.48368
[INFO carlsim/kernel/src/print_snn_info.cpp:190]     |- Initial weight             =  0.48368
[INFO carlsim/kernel/src/print_snn_info.cpp:191]     |- Min delay                  =        1
[INFO carlsim/kernel/src/print_snn_info.cpp:192]     |- Max delay                  =        1
[INFO carlsim/kernel/src/print_snn_info.cpp:193]     |- Radius X                   =    -1.00
[INFO carlsim/kernel/src/print_snn_info.cpp:194]     |- Radius Y                   =    -1.00
[INFO carlsim/kernel/src/print_snn_info.cpp:195]     |- Radius Z                   =    -1.00
[INFO carlsim/kernel/src/print_snn_info.cpp:196]     |- Num of synapses            = 31365
[INFO carlsim/kernel/src/print_snn_info.cpp:199]     |- Avg numPreSynapses         =    34.85
[INFO carlsim/kernel/src/print_snn_info.cpp:200]     |- Avg numPostSynapses        =   627.30
[INFO carlsim/kernel/src/print_snn_info.cpp:186]   |-+ Local Connection Id 5: PTI(2) => DTI(3)
[INFO carlsim/kernel/src/print_snn_info.cpp:187]     |- Type                       =    FIXED
[INFO carlsim/kernel/src/print_snn_info.cpp:188]     |- Min weight                 =  0.00000
[INFO carlsim/kernel/src/print_snn_info.cpp:189]     |- Max weight                 =  0.42183
[INFO carlsim/kernel/src/print_snn_info.cpp:190]     |- Initial weight             =  0.42183
[INFO carlsim/kernel/src/print_snn_info.cpp:191]     |- Min delay                  =        1
[INFO carlsim/kernel/src/print_snn_info.cpp:192]     |- Max delay                  =        1
[INFO carlsim/kernel/src/print_snn_info.cpp:193]     |- Radius X                   =    -1.00
[INFO carlsim/kernel/src/print_snn_info.cpp:194]     |- Radius Y                   =    -1.00
[INFO carlsim/kernel/src/print_snn_info.cpp:195]     |- Radius Z                   =    -1.00
[INFO carlsim/kernel/src/print_snn_info.cpp:196]     |- Num of synapses            = 649
[INFO carlsim/kernel/src/print_snn_info.cpp:199]     |- Avg numPreSynapses         =    12.98
[INFO carlsim/kernel/src/print_snn_info.cpp:200]     |- Avg numPostSynapses        =    12.98
[INFO carlsim/kernel/src/print_snn_info.cpp:186]   |-+ Local Connection Id 6: DTI(3) => pyramidal(1)
[INFO carlsim/kernel/src/print_snn_info.cpp:187]     |- Type                       =    FIXED
[INFO carlsim/kernel/src/print_snn_info.cpp:188]     |- Min weight                 =  0.00000
[INFO carlsim/kernel/src/print_snn_info.cpp:189]     |- Max weight                 =  0.24308
[INFO carlsim/kernel/src/print_snn_info.cpp:190]     |- Initial weight             =  0.24308
[INFO carlsim/kernel/src/print_snn_info.cpp:191]     |- Min delay                  =        1
[INFO carlsim/kernel/src/print_snn_info.cpp:192]     |- Max delay                  =        1
[INFO carlsim/kernel/src/print_snn_info.cpp:193]     |- Radius X                   =    -1.00
[INFO carlsim/kernel/src/print_snn_info.cpp:194]     |- Radius Y                   =    -1.00
[INFO carlsim/kernel/src/print_snn_info.cpp:195]     |- Radius Z                   =    -1.00
[INFO carlsim/kernel/src/print_snn_info.cpp:196]     |- Num of synapses            = 4323
[INFO carlsim/kernel/src/print_snn_info.cpp:199]     |- Avg numPreSynapses         =     4.80
[INFO carlsim/kernel/src/print_snn_info.cpp:200]     |- Avg numPostSynapses        =    86.46
[INFO carlsim/kernel/src/print_snn_info.cpp:186]   |-+ Local Connection Id 7: DTI(3) => PTI(2)
[INFO carlsim/kernel/src/print_snn_info.cpp:187]     |- Type                       =    FIXED
[INFO carlsim/kernel/src/print_snn_info.cpp:188]     |- Min weight                 =  0.00000
[INFO carlsim/kernel/src/print_snn_info.cpp:189]     |- Max weight                 =  0.01231
[INFO carlsim/kernel/src/print_snn_info.cpp:190]     |- Initial weight             =  0.01231
[INFO carlsim/kernel/src/print_snn_info.cpp:191]     |- Min delay                  =        1
[INFO carlsim/kernel/src/print_snn_info.cpp:192]     |- Max delay                  =        1
[INFO carlsim/kernel/src/print_snn_info.cpp:193]     |- Radius X                   =    -1.00
[INFO carlsim/kernel/src/print_snn_info.cpp:194]     |- Radius Y                   =    -1.00
[INFO carlsim/kernel/src/print_snn_info.cpp:195]     |- Radius Z                   =    -1.00
[INFO carlsim/kernel/src/print_snn_info.cpp:196]     |- Num of synapses            = 1409
[INFO carlsim/kernel/src/print_snn_info.cpp:199]     |- Avg numPreSynapses         =    28.18
[INFO carlsim/kernel/src/p
